Year,Film,Song,Composer,
2013,Kadal,Adiye,A. R. Rahman,
2015,Kadal,Ennodu Nee Irundhaal,A. R. Rahman,
2015,Kadal,Ennodu Nee Irundhaal(Reprise),A. R. Rahman,
2015,Naanum Rowdy Dhaan,Yennai Mattrum Kadhale,Anirudh Ravichander,
2016,24,Mei Nigara,A. R. Rahman,
2016,Achcham Yenbadhu Madamaiyada,Thalli Pogathey,A. R. Rahman,
2016,Kavalai Vendam,Nee Tholaindhaayo,Leon James,
2016,Kattappavae Kaanom,Hey Penne,Santhosh Dhayanidhi,
2016,Rum,Alladhe Siragiye,Anirudh Ravichander,
2017,Enai Noki Paayum Thota,Maruvaarthai,Darbuka Siva,
2017,Veera,Verrattaama Verratturiye,Leon James,
2017,Single Album,Po Po Yen,A H Kaashif,
2017,Yaadhumagi Nindraai,Aagayam Thaayaga,Ashwin Vinayagamoorthy,
2017,Server Sundaram,Kannal Modhadhey,Santhosh Narayanan,
2017,Sachin: A Billion Dreams (D),Sachin Sachin,A. R. Rahman,
2017,Sachin: A Billion Dreams (D),Kalam Salaam,Ghibran,
2017,Mersal,Maacho,A. R. Rahman,
2017,Meyaadha Maan,Nee Mattum Podhum,Pradeep Kumar,
2018,Tik Tik Tik,Kurumba,D. Imman,
2018,Pyaar Prema Kaadhal,High on Love,Yuvan Shankar Raja,
2018,Single Album,Kaadhal,A H Kaashif,
2018,Independent Single,Kannil Mazhai,B Prasanna,
2018,Adhitri,Chinnanjiru Kiliye,"Mahakavi Bharathiyar. Produced, Arranged by Sid Sriram",
2018,Kanaa,Oonjala,Dhibu Ninan Thomas,
2018,Vidhi Madhi Ultaa,Un Nerukkam,Ashwin Vinayagamoorthi,
2018,2,Endhira Logathu Sundariye,A. R. Rahman,
2018,2,Raajaali,A. R. Rahman,
2018,Vada Chennai,Ennadi Maayavi Nee,Santhosh Narayanan,
2018,Sarkar,OMG Ponnnu,A. R. Rahman,
2018,Kaatrin Mozhi,Po Urave,A H Kaashif,
2018,Viswasam,Kannaana Kanney,D Imman,
2019,LKG,Tamizh Anthem Song,Leon James,
2019,Thadam,Inaye,Arun Raj,
2019,Airaa,Kaariga,Sundaramurthy KS,
2019,Uriyadi 2,Vaa Vaa Penne,Govind Vasantha,
2019,Mr. Local,Nee Nenacha,Hiphop Tamizha,
2019,Monster,Anthi Maalai,Justin Prabhakaran,
2019,Bakrid,Aalanguruvigala,D. Imman,
2019,Pancharaaksharam,Theerathe,sundharamurthy KS,
2019,Oththa Seruppu Size 7,Kulirudha Pulla,Santhosh Narayanan,
2019,NGK,Anbae Peranbae,Yuvan Shankar Raja,
2019,Angelina,Oru Naal,D.Imman,
2019,Jasmine,Lesa Valichudha,C.Sathya,
2019,Dear Comrade (Dubbed version),Pularaadha,Justin Prabhakaran,
2019,Kadaram Kondan,Thaarame Thaarame,Ghibran,
2019,Gorilla,Yaaradiyo,Sam C.S.,
2019,Namma Veettu Pillai,Unkoodave Porakkanum (Brother's Version),D. Imman,
2019,Adithya Varma,Yaen Ennai Pirindhai,Radhan,
2019,Adithya Varma,Yaarumilla,Radhan,
2020,Vaanam Kottattum,Kannu Thangom,Sid Sriram,
2020,Vaanam Kottattum,Easy Come Easy Go,Sid Sriram,
2020,Vaanam Kottattum,Poova Thalaiyaa,Sid Sriram,
2020,Vaanam Kottattum,En Uyir Kaatre,Sid Sriram,
2020,Vaanam Kottattum,Thinam Thinam,Sid Sriram,
2020,Thamilarasan,Thamizhanoda Veeramellaam,Ilaiyaraaja,
2020,Psycho,Unna Nenachu,Ilaiyaraaja,
2020,Psycho,Neenga Mudiyuma,Ilaiyaraaja,
2020,Oh My Kadavule,Kadhaippoma,Leon James,
2020,Dharala Prabhu,Kaadhal Theevey,Sean Roldan,
2020,Maara,Yaar Azhaippadhu ,Ghibran,
2020,Teddy,En Iniya Thanimaye,D. Imman,
2020,Takkar,Nira,Nivas K Prasanna,
2020,Murungakkai chips,Edho Solla,Dharan kumar,
2020,Mudhal nee mudivum nee,Mudhal nee mudivum nee(title track),Dharan kumar,
2013,Kadali,Yadike,A. R. Rahman,
2015,Kadali,Nuvvunte Na Jathaga,A. R. Rahman,
2015,Kadali,Nuvvunte Na(Reprise),A. R. Rahman,
2016,Sahasam Swasaga Sagipo,Vellipomaakey,A. R. Rahman,
2016,24,Manasuke,A. R. Rahman,
2017,Ninnu Kori,Adiga Adiga,Gopi Sundar,
2017,Adirindi,Maayo,A. R. Rahman,
2018,Geetha Govindam,Inkem Inkem Inkem,Gopi Sundar,
2018,Geetha Govindam,Vachindamma,Gopi Sundar,
2018,Neevevaro,Vennala Vennala,Achu Rajamani,
2018,Sailaja Reddy Alludu,Egiregirey,Gopi Sundar,
2018,Devadas,Emo Emo Emoo,Mani Sharma,
2018,Nawab,Praaptham,AR Rahman,
2018,Husharu,Undiporaadhey,Radhan,
2018,Husharu,Undiporaadhey(Sad),Radhan,
2018,Taxiwaala,Maate Vinadhuga,Jakes Bejoy,
2018,Padi Padi Leche Manasu,Emai Poyave,Vishal Chandrasekhar,
2018,Sarkar,Vulikithe Vudhyamam,A. R. Rahman,
2018,Sarkar,OMG Pilla,A. R. Rahman,
2018,2,Yanthara Lokapu Sundarive,A. R. Rahman,
2019,Suryakantham,Inthena Inthena,Mark K Robin,
2019,Suryakantham,Nenena Nenena,Mark K Robin,
2019,ABCD – American Born Confused Desi,Mella Mellaga,Judah Sandhy,
2019,NGK,Prema O Prema,Yuvan Shankar Raja,
2019,Falaknuma Das,Aarerey Manasa,Vivek Sagar,
2019,Dear Comrade,Kadalalle,Justin Prabhakaran,
2019,Rakshasudu,Chinni Chinni Chinukulu,Ghibran,
2019,Gang Leader,Ninnu Chuse Anandamlo,Anirudh Ravichander,
2019,Madhanam,Yegire Yegire,Ron Ethan Yohann,Chinmayi (Humming)
2019,Tholu Bommalata,Manasaara (Male),Ron Ethan Yohann,
2019,Tholu Bommalata,Manasaara(Duet),Ron Ethan Yohann,Chinmayi
2020,Thoota,Maruvaali,Darbuka Siva,
2020,Thoota,Yetu Manam Pogalam,Darbuka Siva,Shashaa Tirupati
2020,Ala Vaikunthapurramloo,Samajavaragamana'',Darbuka Siva,
2020,Choosi Choodangaane,Nee Parichayamutho,Gopi Sundar,
2020,Raahu,Emo Emo,Praveen Lakkaraju,
2020,Nishabdham,Ninne Ninne,Gopi Sundar,
2020,30 Rojullo Preminchadam Ela,Neeli Neeli Aakasham,Anup Rubens,Sunitha Upadrashta
2020,Kanaledhe Nuvvani,Kanaledhe Nuvvani Title Song,Jadhav Ayaan,
2020,Most Eligible Bachelor,Manasa Manasa,Gopi Sundar,
2020,Vakeel Saab,Maguva Maguva,S. Thaman,
2020,Orey Bujjiga,Ee Maya Peremito,Anup Rubens,
2020,Orey Bujjiga,Kalalu Chusina Kannuley,Anup Rubens,
2020,Solo Brathuke So Better,Hey Idi Nenena,S. Thaman,
2020,SR Kalyana Mandapam,Choosale Kallaraa,Chaitan Bharadwaj,
2020,Nuvvante Nenani,Nammave Cheli,Varikuppala Yadagiri,
2019,Dear Comrade,Madhu Pole Peytha Mazhaye,Justin Prabhakaran,
2019,Ishq,Parayuvaan,Jakes Bejoy,
2019,Manoharam,Akale,Sanjeev T,
2020,Gauthamante Ratham,Uyire,Ankit Menon,
2020,Maniyarayile Ashokan,Olu,Sreehari K Nair,
2019,Dear Comrade,Kadalanthe Kaada Kannu,Justin Prabhakaran,
